City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hobart,AU,13.34,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
1,Hermanus,ZA,15.53,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
2,Carnarvon,AU,20.04,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
4,Isangel,VU,26.48,overcast clouds,-19.55,169.2667,Tanna Lodge
5,Rikitea,PF,25.74,clear sky,-23.1203,-134.9692,People ThankYou
7,Paka,MY,25.96,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
9,Mattru,SL,26.28,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
11,Port Blair,IN,27.59,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
15,Dubrovnik,HR,12.8,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
18,Tautira,PF,27.26,light rain,-17.7333,-149.15,Pension Oaoa
20,Cayenne,GF,29.02,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
21,Hilo,US,25.16,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
23,Bilma,NE,29.65,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
27,Portland,US,14.23,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
28,Hambantota,LK,26.57,broken clouds,6.1241,81.1185,Bungalow 63
33,Mantua,IT,13.53,overcast clouds,45.1667,10.7833,Hotel la Favorita
34,Oistins,BB,28.05,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
35,Vaini,TO,25.09,scattered clouds,-21.2,-175.2,Keleti Beach Resort
37,Cockburn Town,TC,26.98,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
38,Faanui,PF,27.47,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
39,Chase,CA,12.82,few clouds,50.8165,-119.6857,Chase Country Inn Motel
40,Xinyang,CN,12.64,overcast clouds,32.1228,114.0656,Jinjiang Inn Style Xinyang Dongfanghong Avenue Culture Center
41,Manggar,ID,26.88,broken clouds,-2.8833,108.2667,Guest Hotel
44,Menongue,AO,17.44,few clouds,-14.6585,17.691,Ritz Lauca
45,Ponta Do Sol,PT,21.74,overcast clouds,32.6667,-17.1,Hotel do Campo
46,Ushuaia,AR,10.81,broken clouds,-54.8,-68.3,Albatross Hotel
48,Gladstone,AU,16.96,clear sky,-23.85,151.25,Highpoint International Hotel
51,Itoman,JP,19.01,clear sky,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
52,Buala,SB,26.76,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
53,Esperance,AU,10.91,broken clouds,-33.8667,121.9,Hospitality Esperance
54,Busselton,AU,13.08,broken clouds,-33.65,115.3333,Observatory Guest House
58,Bathsheba,BB,28.34,broken clouds,13.2167,-59.5167,Atlantis Hotel
59,Muros,ES,14.35,clear sky,42.7762,-9.0603,Apartment Av. Castelao
60,Lorengau,PG,27.44,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
63,Kieta,PG,25.9,light rain,-6.2167,155.6333,Uruna Bay Retreat
67,Harper,LR,25.33,overcast clouds,4.375,-7.7169,Screensaver
68,Alofi,NU,24.94,broken clouds,-19.0595,-169.9187,Taloa Heights
71,Georgetown,MY,27.96,few clouds,5.4112,100.3354,Cititel Penang
72,Lons-Le-Saunier,FR,11.62,clear sky,46.75,5.75,"Gîte ""La cabane du berger"""
73,Fortuna,US,14.4,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
74,Meridian,US,12.31,clear sky,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
76,Cape Town,ZA,17.17,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
78,Bangangte,CM,18.07,light rain,5.1409,10.5198,Hôtel Cristal Foua Ndigong
80,Lebu,CL,14.56,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
81,Palauig,PH,26.36,clear sky,15.435,119.9045,Alperi Botique Resort
82,Jalu,LY,20.04,overcast clouds,29.0331,21.5482,صاحبة الفخامة
83,Flinders,AU,16.88,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
84,Itarema,BR,27.22,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
85,Port Alfred,ZA,18.37,scattered clouds,-33.5906,26.891,The Halyards Hotel
86,Butaritari,KI,27.41,few clouds,3.0707,172.7902,Isles Sunset Lodge
87,Puerto Ayora,EC,25.98,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
88,Muisne,EC,26.04,broken clouds,0.6,-80.0333,Quinta Samay
89,New Norfolk,AU,13.7,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
91,Asfi,MA,19.57,overcast clouds,32.2994,-9.2372,Hôtel Abda
92,Calvinia,ZA,17.58,clear sky,-31.4707,19.776,Die Lemoenhuis
94,Selestat,FR,13.08,clear sky,48.2598,7.4565,Logis Hôtel Au Parc des Cigognes
95,Laguna,US,21.54,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
98,Nchelenge,ZM,21.16,light rain,-9.3451,28.734,KD Travellers Home
99,Zhicheng,CN,11.91,overcast clouds,30.2956,111.5047,Wangjiang Building
100,Ambilobe,MG,23.09,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
101,Mar Del Plata,AR,20.01,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
103,Sao Filipe,CV,21.95,clear sky,14.8961,-24.4956,Hotel Xaguate
104,Inverness,GB,14.95,clear sky,57.4791,-4.224,Glen Mhor Hotel & Apartments
105,Dingle,PH,24.27,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
106,Amambai,BR,22.82,scattered clouds,-23.1042,-55.2258,Keren Hotel
108,Cidreira,BR,20.61,overcast clouds,-30.1811,-50.2056,Hotel Castelo
109,Tagusao,PH,25.85,broken clouds,9.1924,117.8141,Green Villa beach resort
110,Waddan,LY,19.45,clear sky,29.1614,16.139,محل الشريف محمد العايب
111,Cap Malheureux,MU,25.26,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
113,Hithadhoo,MV,28.11,scattered clouds,-0.6,73.0833,Scoop Guest House
114,Necochea,AR,19.36,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
116,Atuona,PF,26.52,few clouds,-9.8,-139.0333,Villa Enata
117,Raichur,IN,29.07,overcast clouds,16.2,77.3667,Hotel CM Residency
118,Burlington,US,11.94,few clouds,39.8835,-74.6413,Delanco Camp
119,Vila,PT,12.49,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
120,East London,ZA,18.73,overcast clouds,-33.0153,27.9116,Tu Casa
124,Lagoa,PT,14.03,scattered clouds,39.05,-27.9833,Casa Das Faias
130,Saint-Junien,FR,16.32,overcast clouds,45.8833,0.9,"The Originals City, Hôtel Le Boeuf Rouge, Saint-Junien"
131,Nishihara,JP,18.6,clear sky,26.1842,127.7558,Minshuku Agaihama
132,Gotsu,JP,11.11,overcast clouds,35.0,132.2167,Yurusato
133,Toamasina,MG,23.0,broken clouds,-18.1667,49.3833,Hotel H1
134,Kapaa,US,24.15,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
135,Tiarei,PF,28.89,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
136,Caravelas,BR,24.91,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
138,Bredasdorp,ZA,15.43,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
139,Salalah,OM,28.05,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
140,Kavieng,PG,28.32,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
141,Batticaloa,LK,26.41,broken clouds,7.7102,81.6924,Grand Star Guest House
147,Namibe,AO,24.25,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
151,Meulaboh,ID,25.63,overcast clouds,4.1363,96.1285,Kost Pria
152,Shimoda,JP,12.84,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
153,Huancavelica,PE,11.02,few clouds,-12.7667,-74.9833,Hotel Victoria Huancavelica
154,Marawi,PH,20.27,broken clouds,7.9986,124.2928,Derogongan Residence
155,Kirakira,SB,26.69,overcast clouds,-10.4544,161.9205,SanBiz Lodge
156,Saint-Philippe,RE,24.77,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
157,Kruisfontein,ZA,16.05,clear sky,-34.0033,24.7314,Oyster Bay House Rental
159,Mayumba,GA,25.81,overcast clouds,-3.432,10.6554,LIKWALE LODGE
161,Aleksandrov Gay,RU,12.05,overcast clouds,50.147,48.5704,Gostinitsa
164,Salinas,US,19.45,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
165,Chuy,UY,19.73,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
167,Cabedelo,BR,29.37,broken clouds,-6.9811,-34.8339,Hotel Pigalle
168,Halifax,CA,10.0,broken clouds,44.6453,-63.5724,Hotel Halifax
169,Mocuba,MZ,21.48,clear sky,-16.8392,36.9856,Phama Lodge
172,Mayo,US,14.59,clear sky,38.8876,-76.5119,Resorts Resource Group International
176,Castro,BR,18.67,clear sky,-24.7911,-50.0119,CHACARA BAILLY
177,Constitucion,CL,15.79,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
178,Islamkot,PK,24.72,clear sky,24.6997,70.17699999999999,Haji Hotel
181,Garowe,SO,27.89,broken clouds,8.4054,48.4845,Curubo Hotel
183,Lompoc,US,22.14,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
185,Saldanha,ZA,16.03,clear sky,-33.0117,17.9442,Blue Bay Lodge
188,Chaman,PK,24.04,overcast clouds,30.9236,66.4512,Niamat parda Center chaman
189,Hami,CN,12.34,clear sky,42.8,93.45,Laoyutang Resort
190,Frei Paulo,BR,26.02,overcast clouds,-10.5494,-37.5344,Restaurante e Pousada Nossa Senhora De Fátima
192,Fairview,US,11.42,broken clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
193,Ribeira Grande,PT,16.22,few clouds,38.5167,-28.7,Quinta da Meia Eira
194,Rafraf,TN,13.18,overcast clouds,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
197,Tumut,AU,13.46,overcast clouds,-35.3,148.2167,Amaroo Motel
199,Samarai,PG,27.61,overcast clouds,-10.6167,150.6667,Nuli Sapi
200,Kemin,KG,16.05,overcast clouds,42.7846,75.6892,Hotel Kok-Oirok
203,Talas,TR,15.37,broken clouds,38.6908,35.5538,Fimaj Residence
205,Beira,MZ,27.05,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
206,Axim,GH,26.36,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
209,Quarai,BR,21.12,broken clouds,-30.3875,-56.4514,Hotel Casino San Eugenio del Cuareim
210,Port Macquarie,AU,13.83,few clouds,-31.4333,152.9167,Rydges Port Macquarie
211,Veraval,IN,26.67,clear sky,20.9,70.3667,Lords Inn Somnath
213,Mahebourg,MU,25.16,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
214,Tsabong,BW,18.54,light rain,-26.0217,22.401,Springbok Motel
215,Huilong,CN,13.85,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
216,Fukue,JP,15.42,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
219,Los Llanos De Aridane,ES,18.86,few clouds,28.6585,-17.9182,Valle Aridane
220,Touros,BR,27.86,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
222,Acari,PE,24.94,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
225,Vao,NC,25.06,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
226,Sakakah,SA,25.76,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
227,Hobyo,SO,28.56,light rain,5.3505,48.5268,Iftin hotel hobyo
229,Mount Isa,AU,15.87,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
230,Asuncion,PY,26.69,few clouds,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
232,Pacific Grove,US,19.02,clear sky,36.6177,-121.9166,Lovers Point Inn
233,Wete,TZ,25.45,overcast clouds,-5.0559,39.7294,Sharook Riviera Grand Lodge
234,Mount Gambier,AU,11.95,overcast clouds,-37.8333,140.7667,The Commodore
235,Avarua,CK,27.03,few clouds,-21.2078,-159.775,Paradise Inn
236,Hokitika,NZ,11.64,clear sky,-42.7167,170.9667,Beachfront Hotel Hokitika
237,Balykshi,KZ,10.0,clear sky,47.0667,51.8667,Гостиница Golden Rose
238,Vanimo,PG,25.33,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
242,Urucara,BR,27.07,moderate rain,-2.5364,-57.76,Pousada Maria Bonita
244,Saint-Gaudens,FR,13.9,overcast clouds,43.0833,0.6667,L'Ardiégeoise
245,Arraial Do Cabo,BR,23.98,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
246,Murwillumbah,AU,18.01,scattered clouds,-28.3167,153.4,Murwillumbah Motor Inn
248,Lata,PT,16.62,overcast clouds,40.1629,-8.3327,Casa Maquia
249,Hamilton,US,11.6,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
252,Jinxiang,CN,14.09,overcast clouds,27.4327,120.6062,Wolong Village
253,Victoria,HK,22.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
254,Maldonado,UY,20.66,overcast clouds,-34.6667,-54.9167,La Cimarrona
255,Port Hedland,AU,26.03,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
256,Shingu,JP,14.09,overcast clouds,33.7333,135.9833,Shingu UI Hotel
258,Rio Grande,BR,22.06,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
259,Ankazoabo,MG,24.57,overcast clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
264,Les Cayes,HT,27.88,overcast clouds,18.2,-73.75,Villa Orphee
265,Manono,CD,21.46,light rain,-7.3,27.4167,Hotel hewa bora
266,Hanover,DE,10.96,clear sky,52.3705,9.7332,Central Hotel Kaiserhof
269,Lujan,AR,21.84,overcast clouds,-34.5703,-59.105,Hotel Biarritz
270,Almoloya,MX,27.25,clear sky,19.7,-98.4,Motel Rancho Viejo
271,Bambous Virieux,MU,25.14,moderate rain,-20.3428,57.7575,Casa Tia Villa
273,Camopi,GF,25.03,light rain,3.1655,-52.3158,La pousada
277,Margate,GB,13.5,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
278,Berbera,SO,27.65,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
282,Biak,ID,24.15,broken clouds,-0.9131,122.8766,Penginapan Kim
283,Badou,TG,25.91,overcast clouds,7.5833,0.6,Hôtel Abuta
284,Kralendijk,BQ,27.99,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
285,Ancud,CL,15.13,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
286,Lazaro Cardenas,MX,28.56,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
287,Yulara,AU,16.91,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
290,Nishiwaki,JP,13.36,broken clouds,34.9833,134.9667,Nishiwaki Royal Hotel
291,Colares,PT,17.1,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
293,Coquimbo,CL,15.85,scattered clouds,-29.9533,-71.3436,Hotel San Juan
294,San Quintin,MX,20.01,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
295,Changli,CN,12.72,overcast clouds,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
297,Cuenca,EC,15.07,light rain,-2.8833,-78.9833,Hotel Cuenca
298,Long Beach,US,26.1,clear sky,33.766999999999996,-118.1892,The Westin Long Beach
299,Bethel,US,10.02,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
300,Porto Novo,BJ,28.9,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
304,Ugoofaaru,MV,28.93,overcast clouds,5.6667,73.0,Ungoofaaru Inn
305,Shiraz,IR,15.69,clear sky,29.6036,52.5388,Shams Hotel
307,Talara,PE,29.42,clear sky,-4.5772,-81.2719,Hostal Oro Negro
309,Sandakan,MY,25.82,few clouds,5.8402,118.1179,Hotel Sandakan
310,Bam,IR,22.32,few clouds,29.105999999999998,58.357,Bam Tourist Hotel
313,Gondanglegi,ID,24.17,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
314,Wang Saphung,TH,24.85,clear sky,17.301,101.7685,โรงแรมวังรีสอร์ท
315,Las Vegas,US,28.47,clear sky,36.175,-115.1372,Plaza Hotel & Casino
317,Pyapon,MM,26.86,scattered clouds,16.2833,95.6833,Aung Naing Thu Motel
318,Najran,SA,28.36,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
320,Padang,ID,25.76,heavy intensity rain,-0.9492,100.3543,Mercure Padang
321,Ukiah,US,19.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
323,Seoul,KR,10.76,broken clouds,37.5683,126.9778,롯데호텔 서울
327,Santa Cruz,BO,27.03,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
328,Russell,US,20.6,heavy intensity rain,32.3502,-85.1999,Macs
329,Mandapeta,IN,25.38,broken clouds,16.8667,81.9333,Sri satyanarayana vilas kokas Lodge
330,Aguas Formosas,BR,20.8,overcast clouds,-17.0822,-40.9358,HOTEL HAVAY PALACE
331,Praia Da Vitoria,PT,18.14,few clouds,38.7333,-27.0667,Hotel Branco I
332,Buraydah,SA,26.25,clear sky,26.326,43.975,Mövenpick Qassim
333,Half Moon Bay,US,20.08,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
