City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
336,Rio Verde De Mato Grosso,BR,28.89,clear sky,-18.9181,-54.8442,Quedas Palace Hotel
337,Sibolga,ID,25.31,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
338,Durban,ZA,18.29,light rain,-29.8579,31.0292,Hilton Durban
339,Zharkent,KZ,17.58,few clouds,44.1628,80.0,гостиница Satti
340,Northam,GB,11.81,few clouds,51.0333,-4.2167,Durrant House Hotel
342,Bereda,ES,11.9,clear sky,43.2686,-7.5406,Pazo de Verdes
343,Fort Wellington,GY,27.37,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
344,Saint George,US,27.57,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
348,Potsdam,DE,11.12,clear sky,52.3989,13.0657,Dorint Hotel Sanssouci Berlin/Potsdam
350,Camacha,PT,16.68,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
351,Maloh,PH,26.51,overcast clouds,9.056000000000001,122.9851,Centralle District Beach Resort
352,Tura,IN,20.89,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
354,Tukrah,LY,16.85,overcast clouds,32.5341,20.5791,Lagrota restaurant
355,Nouadhibou,MR,19.99,scattered clouds,20.930999999999997,-17.0347,El Medina
357,Pujehun,SL,26.42,overcast clouds,7.3581,-11.7208,Fanny Guesthouse
359,Komsomolskiy,UZ,19.4,few clouds,40.4272,71.7189,Ikathouse
361,Wuzhou,CN,14.53,overcast clouds,23.4833,111.3167,Wuzhou Hostel
364,Wanning,CN,24.32,broken clouds,18.8003,110.3967,Paradise Hotel
365,Odweyne,SO,24.0,overcast clouds,9.4092,45.06399999999999,Eng Hiirey House
366,Fort-Shevchenko,KZ,12.97,clear sky,44.5086,50.263000000000005,Oasis hotel Bautino
367,Namatanai,PG,27.02,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
368,Kalmunai,LK,26.01,broken clouds,7.4167,81.8167,VS Villa
370,Boysun,UZ,17.3,overcast clouds,38.2061,67.1986,Gaza Hotel
377,Kijang,KR,10.85,overcast clouds,35.2442,129.2139,Samyang Beach Villa
378,Ahipara,NZ,19.99,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
379,Paita,PE,22.7,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
380,Luena,AO,17.58,overcast clouds,-11.7833,19.9167,Hotel Kandamba
381,Karpathos,GR,16.98,clear sky,35.507,27.2132,Alex
382,Vangaindrano,MG,22.51,few clouds,-23.35,47.6,Hotel Fanilo
385,Rocha,UY,18.97,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
386,Presidente Medici,BR,27.22,light rain,-11.1753,-61.9014,Oliveira Palace Hotel
388,Chokwe,MZ,18.38,light rain,-24.5333,32.9833,Complexo Sonho Real
389,Kavaratti,IN,28.77,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
390,Acapulco,MX,29.9,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
391,Mahon,ES,13.31,clear sky,39.8885,4.2658,ARTIEM Capri
392,Gambela,ET,25.96,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
394,Saint-Francois,FR,12.69,clear sky,46.4154,3.9054,Manoir Du Bonheur
395,Mumford,GH,27.47,light rain,5.2618,-0.759,Spanish Villa
396,Sao Joao Da Barra,BR,26.05,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
399,Sakti,IN,28.21,clear sky,22.0333,82.9667,C.B. Sweet Home
400,Manadhoo,MV,28.86,overcast clouds,5.7667,73.3833,Bon Abri maldives
402,Vila Velha,BR,26.97,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
405,La Baule-Escoublac,FR,14.81,clear sky,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
406,Marsh Harbour,BS,25.32,few clouds,26.5412,-77.0636,Abaco Beach Resort
408,Helmond,NL,15.23,clear sky,51.4817,5.6611,Golden Tulip
413,Phuket,TH,27.12,few clouds,8.0,98.25,The Surin
415,Viedma,AR,21.63,clear sky,-40.8135,-62.9967,Hotel Cristal
418,Matadi,CD,26.63,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
425,Vila Franca Do Campo,PT,16.23,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
427,La Ligua,CL,19.36,clear sky,-32.4524,-71.2311,Hotel Anchimallen
429,Sao Mateus,BR,23.84,overcast clouds,-18.7161,-39.8589,Hotel Rio Norte
430,Miri,MY,25.08,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
431,Port-Gentil,GA,26.98,thunderstorm,-0.7193,8.7815,Fengshui Residence
432,Markapur,IN,28.41,broken clouds,15.7333,79.2833,VIHARI GRAND INN
433,Show Low,US,22.82,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
436,Tocopilla,CL,19.59,few clouds,-22.092,-70.1979,Hotel Galvarino
439,Bayir,TR,19.29,clear sky,37.2687,28.2167,Hotel Babadag
440,Nizwa,OM,28.83,clear sky,22.9333,57.5333,Orient Apartments
442,Ko Samui,TH,29.13,broken clouds,9.5357,99.9357,The Passage
443,Oriximina,BR,28.97,moderate rain,-1.7656,-55.8661,Pousada Tia Amélia
445,Bosaso,SO,28.61,clear sky,11.2842,49.1816,Red Sea Hotel
446,West Point,US,20.68,overcast clouds,33.6076,-88.6503,Hampton Inn & Suites West Point
447,Williams Lake,CA,11.7,few clouds,52.1415,-122.1445,Stampeder Motel
448,Gilgit,PK,17.05,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
450,Port Hardy,CA,10.1,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
451,Basco,PH,24.58,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
453,Lumby,CA,12.8,clear sky,50.2498,-118.969,Twin Creeks Motel
454,Mwinilunga,ZM,17.14,light rain,-11.7358,24.4293,Kwakuwahi Lodge
455,Rengo,CL,23.18,few clouds,-34.4167,-70.8667,Hostal Cartagena
456,Hereford,GB,13.67,light rain,52.0568,-2.7148,The Green Dragon Hotel
458,Pasighat,IN,17.69,overcast clouds,28.0667,95.3333,Siang Guest House
459,Bengkulu,ID,24.13,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
462,Tual,ID,28.75,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
467,Bolama,GW,27.19,few clouds,11.5833,-15.4667,Hotel Samaritana
470,Guerrero Negro,MX,20.84,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
471,Lasem,ID,25.87,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
472,Maun,BW,23.98,scattered clouds,-19.9833,23.4167,Enviro Villa
473,Karonga,MW,22.96,light rain,-9.9333,33.9333,Sumuka Inn
475,Richards Bay,ZA,17.64,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
476,Mbeya,TZ,15.07,broken clouds,-8.9,33.45,Leda Lodge
477,Vieux-Habitants,GP,28.76,overcast clouds,16.0589,-61.7659,Gîtes Dardanelle
478,San Andres,CO,29.01,few clouds,12.5847,-81.7006,Hotel Arena Blanca
479,Guayaramerin,BO,27.03,broken clouds,-10.8368,-65.3614,Hostal Funf
482,Virbhadra,IN,25.08,few clouds,30.0712,78.2819,GANGA KINARE - A Riverside Boutique Resort
483,Tucumcari,US,27.19,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
488,Rawson,AR,18.71,clear sky,-43.3002,-65.1023,Hosteria Sampedro
489,Luanda,AO,27.0,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
492,Elat,IL,28.91,clear sky,29.5581,34.9482,Club Hotel Eilat
493,Domoni,KM,25.98,few clouds,-12.2569,44.5319,Al Djadid
495,Karratha,AU,29.22,few clouds,-20.7377,116.8463,ibis Styles Karratha
499,Hirara,JP,21.2,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
500,Puerto Narino,CO,28.37,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
502,Aksu,CN,14.53,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
503,Quatre Cocos,MU,25.06,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
504,Siniscola,IT,13.75,clear sky,40.5719,9.6922,Hotel Sa Tanca E Bore
505,Maragogi,BR,26.78,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
506,Mwaro,BI,14.07,light rain,-3.5,29.6667,Lycée Mwaro
508,Manokwari,ID,25.95,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
510,Freeport,US,11.66,broken clouds,40.6576,-73.5832,The Freeport Inn and Marina
514,Rovigo,IT,11.84,scattered clouds,45.08,11.793,Best Western Hotel Cristallo
515,Navoi,UZ,19.71,overcast clouds,40.0844,65.3792,Silk Road Hotel Termez
516,Pisco,PE,21.12,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
518,Korla,CN,13.64,clear sky,41.7597,86.1469,Gulisitan Hotel
519,Sao Sebastiao,BR,21.24,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
520,Soure,BR,27.49,light rain,-0.7167,-48.5233,Casarão da Amazônia
521,Ulladulla,AU,15.5,overcast clouds,-35.35,150.4667,Sandpiper Motel
525,Brindisi,IT,13.2,overcast clouds,40.5833,17.6667,Agriturismo Tibitone
529,Ilam,NP,18.53,clear sky,26.9167,87.9167,चियाबारी कटेज
530,Coihaique,CL,14.34,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
531,Aliaga,PH,26.72,few clouds,15.5167,120.8667,Jhenie rich ramos
532,Byron Bay,AU,17.94,broken clouds,-28.65,153.6167,Backpackers Inn
533,Xambioa,BR,27.66,light rain,-6.4111,-48.5364,Pousada Do Sol
535,Porbandar,IN,26.69,clear sky,21.6422,69.6093,Lords Inn Porbandar
536,Palembang,ID,26.05,broken clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
540,Likasi,CD,17.02,scattered clouds,-10.9814,26.7333,TABERNACLE DE LIKASI
541,Charters Towers,AU,18.0,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
542,Port Elizabeth,ZA,18.51,broken clouds,-33.918,25.5701,39 On Nile Guest House
544,Poggibonsi,IT,12.38,few clouds,43.4724,11.1456,Hotel Villa San Lucchese
546,Tatishchevo,RU,11.93,overcast clouds,51.6703,45.5953,AURA
548,General Roca,AR,23.84,clear sky,-39.0333,-67.5833,Hotel El Recreo
549,Juba,SS,27.81,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
550,Wilmington,US,23.33,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
552,Sa Kaeo,TH,25.16,overcast clouds,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
556,Antofagasta,CL,17.6,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
559,Ixtapa,MX,26.57,scattered clouds,20.7,-105.2,hotel la terminal
560,Mount Vernon,US,11.08,broken clouds,40.9126,-73.8371,Ramada by Wyndham Bronx
561,Kahului,US,26.01,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
563,Conceicao Da Barra,BR,24.45,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
564,Taperoa,BR,26.82,broken clouds,-7.2075,-36.8267,Hotel Casarão Antigo
566,Ohara,JP,14.71,overcast clouds,35.25,140.3833,Sakigake
568,North Bend,US,12.36,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
569,Galeana,MX,29.61,clear sky,24.8333,-100.0667,Mirador
571,Safaga,EG,29.02,overcast clouds,26.7292,33.9365,Lamar Resort Abu Soma
572,Ponta Delgada,PT,16.4,few clouds,37.7333,-25.6667,Vila Nova Hotel
573,Gorontalo,ID,23.06,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
574,Warri,NG,25.19,overcast clouds,5.5167,5.75,BON Hotel Delta
575,Sola,VU,27.57,overcast clouds,-13.8833,167.55,Leumerus Bungalows
581,Bambanglipuro,ID,25.24,overcast clouds,-7.95,110.2833,Puri Brata
582,Muncar,ID,25.2,light rain,-8.4333,114.3333,Zaky Homestay
585,Baghdad,IQ,21.95,scattered clouds,33.3406,44.4009,Baghdad Hotel
586,Bafra,TR,17.39,overcast clouds,41.5678,35.9069,Sevgi Otel
587,Rio Gallegos,AR,16.03,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
590,San Joaquin,US,20.29,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
593,Vung Tau,VN,27.79,scattered clouds,10.345999999999998,107.0843,Seaside Resort
594,Iquique,CL,20.02,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
596,Chongwe,ZM,17.52,few clouds,-15.3292,28.682,Grakas Lodge
599,Moerai,PF,26.19,few clouds,-22.4333,-151.3333,Le Manotel
605,Talcahuano,CL,10.82,overcast clouds,-36.7167,-73.1167,departamento comodo
607,Bahia Blanca,AR,21.72,few clouds,-38.7196,-62.2724,Hotel Argos
609,Alice Springs,AU,22.75,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
611,Tateyama,JP,12.83,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
612,Sinnamary,GF,27.14,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
614,Ponta Pora,BR,22.95,few clouds,-22.5361,-55.7256,Hotel Pousada do Bosque
615,Rumonge,BI,22.0,light rain,-3.9736,29.4386,Kwetu Guest House
618,Kuna,US,12.14,clear sky,43.4918,-116.4201,Winfield Springs
619,Batemans Bay,AU,15.61,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
624,Plettenberg Bay,ZA,15.18,clear sky,-34.0527,23.3716,Thanda Vista B&B
626,La Rioja,ES,11.88,overcast clouds,42.25,-2.5,Casa Concejos
627,Grand-Santi,GF,25.87,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
628,Souillac,MU,25.21,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
631,Sambava,MG,24.53,broken clouds,-14.2667,50.1667,Melrose
632,Cururupu,BR,26.92,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
633,Kununurra,AU,23.99,few clouds,-15.7667,128.7333,Hotel Kununurra
635,Limbang,MY,26.06,scattered clouds,4.75,115.0,Purnama Hotel
637,Kutum,SD,26.43,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
640,Bugiri,UG,18.28,moderate rain,0.5714,33.7417,Gilgal Guest House
642,Orange,US,27.04,clear sky,33.7,-117.7675,Meadows
643,Reims,FR,13.41,clear sky,49.1667,4.0833,Château de Rilly
644,Geraldton,AU,11.23,clear sky,-28.7667,114.6,Broadwater Mariner Resort
645,Gimbi,ET,15.15,overcast clouds,9.1667,35.8333,Sam home
647,Vikhorevka,RU,12.77,overcast clouds,56.1201,101.1636,Pansionat Sosnovyye Rodniki
648,Payson,US,15.3,few clouds,40.0444,-111.7321,Quality Inn Payson I-15
649,Det Udom,TH,25.9,overcast clouds,14.905999999999999,105.0784,Chatsuda Resort
650,Albertville,US,18.22,clear sky,34.2676,-86.2089,Microtel Inn & Suites by Wyndham Albertville
651,Sorong,ID,27.87,few clouds,-0.8833,131.25,Waigo Splash Hotel
652,Emerald,AU,16.08,clear sky,-23.5333,148.1667,The Irish Village
654,Lunenburg,CA,11.38,overcast clouds,44.3835,-64.3155,Lunenburg Arms Hotel
656,Puerto Del Rosario,ES,22.86,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
657,Uthal,PK,27.16,clear sky,25.8072,66.6219,Al-Mustafa Hotel
660,Mansfield,GB,14.75,overcast clouds,53.1333,-1.2,Mansfield Lodge Hotel
661,Payo,ID,22.88,light rain,-3.7508,103.6372,Mess keban agung
663,Guatire,VE,29.56,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
666,Leshan,CN,11.58,overcast clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
669,Lucapa,AO,20.23,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
670,Eureka,US,15.93,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
671,Bodden Town,KY,29.44,broken clouds,19.2833,-81.25,Will T Place
672,Kerema,PG,25.24,broken clouds,-7.9631,145.7785,Frena Lodge
673,Guanare,VE,29.01,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
674,Labuhan,ID,26.59,overcast clouds,-6.8844,112.2051,DoubleFAG
675,Kwinana,AU,12.67,clear sky,-32.25,115.7667,Rockingham Apartments
676,Brigantine,US,13.35,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
678,Comodoro Rivadavia,AR,21.92,clear sky,-45.8667,-67.5,Austral Hotel
679,Wuan,CN,11.42,overcast clouds,31.6836,112.0044,武镇大酒店
681,Petatlan,MX,29.89,broken clouds,17.5167,-101.2667,Hotel California Petatlán
682,Remontnoye,RU,12.06,overcast clouds,46.5614,43.6501,Remontnoe
683,Puerto Leguizamo,CO,26.72,overcast clouds,-0.1934,-74.7819,la casona de juancho
686,Rionegro,CO,19.15,broken clouds,6.1552,-75.3737,Hotel Llanogrande Inn
688,Rock Sound,BS,24.78,overcast clouds,24.9,-76.2,Pink Corral Bay Property
690,Bud,US,11.07,overcast clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
691,Wamba,NG,26.13,light rain,8.9333,8.6,Roma Zee Guest House Annex
692,Poco Verde,BR,25.65,heavy intensity rain,-10.7083,-38.1833,Hotel Santa Cruz
693,Pascagoula,US,29.03,overcast clouds,30.3658,-88.5561,Regency Inn
694,Waingapu,ID,26.26,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
696,Sydney,AU,15.88,clear sky,-33.8679,151.2073,The Grace Sydney
698,Tutoia,BR,26.87,overcast clouds,-2.7619,-42.2744,Pousada Guará's
699,Santiago Del Estero,AR,25.18,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
