City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Ola,RU,59.5833,151.2833,19.15,76,100,5.88,overcast clouds
228,Sabang,ID,5.8933,95.3214,83.01,72,83,4.61,broken clouds
229,Sinaia,RO,45.35,25.55,35.83,83,100,6.06,overcast clouds
230,Melito Di Porto Salvo,IT,37.9222,15.7714,54.73,87,100,10.36,moderate rain
231,Tevaitoa,PF,-16.7833,-151.5,80.96,73,9,12.44,clear sky
232,Weyburn,CA,49.6668,-103.8511,21.42,86,100,8.05,overcast clouds
233,Marrakesh,MA,31.6315,-8.0083,86.07,19,0,8.05,clear sky
234,Kalmunai,LK,7.4167,81.8167,79.12,86,56,8.7,broken clouds
235,Hohhot,CN,40.8106,111.6522,43.43,79,100,6.02,overcast clouds
236,Buchanan,LR,5.8808,-10.0467,78.66,81,100,4.68,light rain
237,Cerritos,US,33.8583,-118.0648,78.76,64,20,5.99,few clouds
238,Isla Mujeres,MX,21.2311,-86.731,86.16,66,1,10.18,clear sky
239,Baijiantan,CN,45.6333,85.1833,60.78,14,0,8.41,clear sky
240,Bethel,US,41.3712,-73.414,49.59,46,96,7.0,overcast clouds
241,Sanchor,IN,24.7553,71.7722,83.41,50,6,14.85,clear sky
242,Santa Rosa,PH,14.3122,121.1114,81.1,76,42,9.69,scattered clouds
243,Caramay,PH,10.1815,119.236,79.27,85,95,5.82,overcast clouds
244,Saint-Joseph,RE,-21.3667,55.6167,75.58,86,34,12.59,light rain
245,Campoverde,PE,-8.4753,-74.8058,92.03,41,64,4.81,broken clouds
246,Daru,PG,-9.0763,143.2092,78.82,83,100,2.28,light rain
247,Acarau,BR,-2.8856,-40.12,82.69,79,68,9.57,broken clouds
248,Broken Hill,AU,-31.95,141.4333,71.98,32,100,15.7,overcast clouds
249,Kysyl-Syr,RU,63.8986,122.7617,27.57,86,100,14.56,overcast clouds
250,Kuytun,RU,54.3419,101.5036,45.88,75,100,7.36,overcast clouds
251,Wewak,PG,-3.5534,143.6268,79.21,85,100,1.16,overcast clouds
252,Zhigansk,RU,66.7697,123.3711,26.69,82,100,29.91,overcast clouds
253,Lavrentiya,RU,65.5833,-171.0,29.03,96,100,14.23,snow
254,Sitka,US,57.0531,-135.33,43.2,59,100,1.7,overcast clouds
255,Lusambo,CD,-4.9667,23.45,75.9,78,100,1.01,overcast clouds
256,Santa Vitoria,BR,-18.8386,-50.1214,82.8,34,0,3.67,clear sky
257,Eyl,SO,7.9803,49.8164,83.05,78,71,7.58,broken clouds
258,Kotri,PK,25.366,68.3122,82.54,69,2,13.06,clear sky
259,Provideniya,RU,64.3833,-173.3,30.27,96,100,15.66,snow
260,Klaksvik,FO,62.2266,-6.589,47.32,94,100,11.68,overcast clouds
261,Mahenge,TZ,-8.6833,36.7167,63.77,95,97,2.13,light rain
262,Kargasok,RU,59.0556,80.8572,28.18,85,39,9.06,scattered clouds
263,Darhan,MN,49.4867,105.9228,46.26,37,74,9.19,broken clouds
264,San Cristobal,VE,7.7669,-72.225,69.98,91,100,4.03,overcast clouds
265,Pisco,PE,-13.7,-76.2167,70.02,79,23,10.22,few clouds
266,Greeneville,US,36.1632,-82.831,65.95,31,0,6.91,clear sky
267,Atbasar,KZ,51.8,68.3333,51.76,63,100,7.92,overcast clouds
268,Nadvoitsy,RU,63.8667,34.3167,35.92,98,100,4.97,overcast clouds
269,Mandiana,GN,10.6333,-8.6833,92.55,31,96,7.31,overcast clouds
270,Castlerea,IE,53.7667,-8.5,47.71,91,69,11.83,broken clouds
271,Mayo,US,38.8876,-76.5119,57.96,38,0,13.8,clear sky
272,Dudinka,RU,69.4058,86.1778,5.67,95,100,11.3,overcast clouds
273,Agadir,MA,30.4202,-9.5982,88.25,30,100,7.96,overcast clouds
274,Narsaq,GL,60.9167,-46.05,35.82,77,100,4.54,overcast clouds
275,Belle Glade,US,26.6845,-80.6676,89.02,47,0,4.97,clear sky
276,Vestmannaeyjar,IS,63.4427,-20.2734,43.63,69,34,7.7,scattered clouds
277,Loreto,MX,22.2667,-101.9667,85.48,9,60,7.49,broken clouds
278,Santa Maria,BR,-29.6842,-53.8069,70.66,62,97,6.78,overcast clouds
279,Hobyo,SO,5.3505,48.5268,83.55,81,44,19.55,scattered clouds
280,Poum,NC,-20.2333,164.0167,77.88,66,60,7.0,broken clouds
281,Hilo,US,19.7297,-155.09,77.29,92,100,10.36,mist
282,Gizo,SB,-8.103,156.8419,81.16,76,95,9.08,overcast clouds
283,Razole,IN,16.4833,81.8333,75.56,69,49,5.7,scattered clouds
284,Meaford,CA,44.6001,-80.583,39.88,51,0,9.42,clear sky
285,Rio Grande,BR,-32.035,-52.0986,78.91,63,100,11.72,overcast clouds
286,Kavieng,PG,-2.5744,150.7967,82.85,72,100,12.17,overcast clouds
287,Amarpur,IN,25.0333,86.9,83.7,25,0,5.48,clear sky
288,Skogn,NO,63.7,11.2,49.39,93,100,3.29,overcast clouds
289,Anito,PH,12.4497,125.2886,78.13,79,44,8.01,scattered clouds
290,Port-Gentil,GA,-0.7193,8.7815,80.56,81,75,4.61,thunderstorm
291,Perry,US,37.2506,-83.1999,64.58,33,100,7.74,overcast clouds
292,Lata,PT,40.1629,-8.3327,58.87,82,96,4.25,overcast clouds
293,Mount Isa,AU,-20.7333,139.5,62.37,55,5,0.0,light rain
294,Westport,US,41.1415,-73.3579,50.9,40,100,11.01,overcast clouds
295,Stornoway,GB,58.2093,-6.3865,50.94,94,40,4.61,moderate rain
296,Margate,GB,51.3813,1.3862,58.3,72,100,1.99,overcast clouds
297,Udachnyy,RU,66.4167,112.4,33.55,97,100,10.78,light snow
298,Tiznit,MA,29.5833,-9.5,77.5,20,100,5.97,overcast clouds
299,Teodoro Sampaio,BR,-22.5325,-52.1675,74.62,53,6,7.14,clear sky
300,Ixtapa,MX,20.7,-105.2,97.66,15,41,8.68,scattered clouds
301,Kerrville,US,30.0474,-99.1403,93.54,53,0,6.91,clear sky
302,Pangkalanbuun,ID,-2.6833,111.6167,75.2,93,100,1.25,overcast clouds
303,Aksu,CN,41.1231,80.2644,59.02,15,43,7.07,scattered clouds
304,Pangnirtung,CA,66.1451,-65.7125,5.0,78,100,18.41,light snow
305,Kutahya,TR,39.4242,29.9833,51.6,79,99,4.59,light rain
306,Ostrovnoy,RU,68.0531,39.5131,33.64,91,100,15.99,overcast clouds
307,Haysville,US,37.5645,-97.3523,53.92,63,75,11.5,broken clouds
308,Saint George,US,37.1041,-113.5841,79.63,18,0,3.44,clear sky
309,Hvide Sande,DK,56.0045,8.1294,47.08,65,8,4.61,clear sky
310,Galle,LK,6.0367,80.217,81.43,78,98,5.64,overcast clouds
311,San Matias,BO,-16.3667,-58.4,90.03,38,1,5.01,clear sky
312,Kralendijk,BQ,12.15,-68.2667,78.78,85,100,18.99,overcast clouds
313,Brae,GB,60.3964,-1.353,48.27,91,100,11.56,overcast clouds
314,Praia,CV,14.9215,-23.5087,73.18,74,1,16.26,clear sky
315,Bubaque,GW,11.2833,-15.8333,75.38,77,31,21.39,scattered clouds
316,Yellowknife,CA,62.456,-114.3525,14.56,40,99,8.99,overcast clouds
317,Itarema,BR,-2.9248,-39.9167,82.89,77,86,8.79,overcast clouds
318,Agdas,AZ,40.65,47.4761,56.21,65,0,11.92,clear sky
319,Manokwari,ID,-0.8667,134.0833,78.51,78,100,3.62,overcast clouds
320,Tazmalt,DZ,36.3868,4.3989,58.53,67,0,6.08,clear sky
321,Hithadhoo,MV,-0.6,73.0833,82.78,75,16,7.4,few clouds
322,Raudeberg,NO,61.9875,5.1352,48.87,81,100,15.41,overcast clouds
323,Elliot Lake,CA,46.3834,-82.6331,42.98,34,100,2.57,overcast clouds
324,Jumla,NP,29.2747,82.1838,50.02,58,4,3.74,clear sky
325,Husavik,IS,66.0449,-17.3389,40.51,97,100,2.26,light rain
326,Itoman,JP,26.1247,127.6694,64.42,72,1,0.0,clear sky
327,Tateyama,JP,34.9833,139.8667,56.1,72,100,5.95,overcast clouds
328,Red Bluff,US,40.1785,-122.2358,65.52,45,0,3.44,clear sky
329,Tawang,IN,27.5833,91.8667,43.77,88,74,1.9,broken clouds
330,Flinders,AU,-34.5833,150.8552,62.38,85,99,4.0,overcast clouds
331,Saint Anthony,US,45.0205,-93.218,45.91,44,75,13.8,broken clouds
332,Ambam,CM,2.3833,11.2833,71.37,98,86,2.13,light rain
333,Bathsheba,BB,13.2167,-59.5167,80.8,71,68,18.41,broken clouds
334,Chunoyar,RU,57.4467,97.3217,45.64,95,100,7.43,overcast clouds
335,Masuda,JP,34.6667,131.85,52.27,48,100,3.76,overcast clouds
336,Touros,BR,-5.1989,-35.4608,84.07,66,95,9.64,overcast clouds
337,Sorland,NO,67.667,12.6934,42.66,84,100,15.48,overcast clouds
338,Necochea,AR,-38.5473,-58.7368,69.28,53,53,8.12,broken clouds
339,Beira,MZ,-19.8436,34.8389,74.79,90,31,9.82,light rain
340,Te Anau,NZ,-45.4167,167.7167,44.89,92,36,1.28,scattered clouds
341,Talara,PE,-4.5772,-81.2719,70.9,77,8,20.74,clear sky
342,Oriximina,BR,-1.7656,-55.8661,85.32,70,83,1.57,light rain
343,Impfondo,CG,1.6381,18.0667,75.85,80,100,1.48,overcast clouds
344,Buala,SB,-8.145,159.5921,79.56,81,95,7.23,light rain
345,Fortuna,US,40.5982,-124.1573,55.92,69,0,6.91,clear sky
346,Ambulu,ID,-8.345,113.6058,76.77,91,100,3.33,overcast clouds
347,Tautira,PF,-17.7333,-149.15,80.64,74,20,13.76,light rain
348,Maniitsoq,GL,65.4167,-52.9,26.28,73,100,3.56,overcast clouds
349,Port Macquarie,AU,-31.4333,152.9167,57.88,92,16,4.23,few clouds
350,Lazaro Cardenas,MX,17.9583,-102.2,83.82,53,100,10.18,overcast clouds
351,Bull Savanna,JM,17.8868,-77.5902,79.99,68,16,12.84,few clouds
352,Lasa,IT,46.6166,10.7002,39.61,84,37,5.82,scattered clouds
353,San Ramon,US,37.7799,-121.978,65.59,57,9,7.0,clear sky
354,Tambura,SS,5.6,27.4667,77.67,49,34,4.16,scattered clouds
355,Turayf,SA,31.6725,38.6637,71.51,12,0,12.53,clear sky
356,Callaguip,PH,18.0714,120.4867,78.01,72,76,6.35,broken clouds
357,Chokurdakh,RU,70.6333,147.9167,-8.82,100,91,3.96,overcast clouds
358,Hasaki,JP,35.7333,140.8333,50.4,68,67,8.57,broken clouds
359,Nola,IT,40.922,14.5329,55.92,56,95,15.99,overcast clouds
360,Haines Junction,CA,60.7522,-137.5108,26.37,58,50,3.33,scattered clouds
361,Muravlenko,RU,63.7898,74.523,8.51,88,71,7.2,broken clouds
362,Xuddur,SO,4.1213,43.8894,79.09,65,60,9.98,broken clouds
363,Armidale,AU,-30.5167,151.65,46.89,94,4,2.1,clear sky
364,Okhotsk,RU,59.3833,143.3,15.21,93,97,6.42,overcast clouds
365,Kembe,CF,4.6228,21.8865,75.61,78,100,0.98,light rain
366,Chapais,CA,49.7834,-74.8492,30.33,74,100,13.8,overcast clouds
367,Kudahuvadhoo,MV,2.6708,72.8944,84.07,70,86,10.94,overcast clouds
368,West Bay,KY,19.3667,-81.4167,84.07,66,0,1.66,clear sky
369,Ishigaki,JP,24.3448,124.1572,71.35,69,100,7.85,overcast clouds
370,Mantua,IT,45.1667,10.7833,56.44,50,100,5.55,overcast clouds
371,Zemaiciu Naumiestis,LT,55.3592,21.7022,38.88,61,36,5.57,scattered clouds
372,Maceio,BR,-9.6658,-35.7353,85.44,70,40,13.8,scattered clouds
373,Havoysund,NO,70.9963,24.6622,41.23,95,100,25.28,overcast clouds
374,Champasak,LA,14.75,106.0,74.35,93,100,2.93,overcast clouds
375,San Policarpo,PH,12.1791,125.5072,81.18,71,91,11.81,overcast clouds
376,San Quintin,MX,30.4833,-115.95,67.41,57,6,15.82,clear sky
377,Plettenberg Bay,ZA,-34.0527,23.3716,59.86,81,0,3.91,clear sky
378,Creazzo,IT,45.532,11.4785,57.45,53,86,2.44,overcast clouds
379,Togitsu,JP,32.8333,129.85,56.98,82,100,2.98,overcast clouds
380,Ziro,IN,27.6333,93.8333,49.1,98,79,1.12,broken clouds
381,Padang,ID,-0.9492,100.3543,78.15,91,79,3.83,light rain
382,Nome,US,64.5011,-165.4064,28.17,93,100,15.26,snow
383,Bambous Virieux,MU,-20.3428,57.7575,77.22,88,31,15.28,moderate rain
384,Bria,CF,6.5423,21.9863,75.88,79,91,3.71,light rain
385,Kodiak,US,57.79,-152.4072,38.46,63,16,5.61,few clouds
386,Phuket,TH,8.0,98.25,80.82,89,20,2.3,few clouds
387,Ayan,RU,56.45,138.1667,20.41,84,74,5.41,broken clouds
388,Northam,GB,51.0333,-4.2167,53.26,90,31,9.15,scattered clouds
389,San Patricio,US,28.017,-97.5169,88.52,49,23,15.95,few clouds
390,North Platte,US,41.1239,-100.7654,65.07,28,100,15.01,overcast clouds
391,Nemuro,JP,43.3236,145.575,38.97,89,43,7.14,scattered clouds
392,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.94,83,0,14.97,clear sky
393,Zhaotong,CN,27.3167,103.7167,38.08,96,100,4.99,overcast clouds
394,Bilibino,RU,68.0546,166.4372,15.75,94,100,0.67,overcast clouds
395,Berea,US,41.3662,-81.8543,45.12,60,5,4.0,clear sky
396,Kiama,AU,-34.6833,150.8667,62.58,86,99,7.52,overcast clouds
397,Marsa Matruh,EG,31.3525,27.2453,65.91,74,100,21.32,overcast clouds
398,Muswellbrook,AU,-32.2667,150.9,52.32,95,29,3.42,scattered clouds
399,Vallenar,CL,-28.5708,-70.7581,82.98,22,0,7.96,clear sky
400,Brigantine,US,39.4101,-74.3646,56.19,40,40,13.8,scattered clouds
401,Banda Aceh,ID,5.5577,95.3222,79.38,79,82,4.83,broken clouds
402,Consett,GB,54.854,-1.8316,58.03,67,100,10.98,overcast clouds
403,Chaykovskaya,RU,58.1279,55.5378,28.29,91,27,2.37,scattered clouds
404,Saint-Augustin,CA,51.226,-58.6502,36.39,100,100,16.64,overcast clouds
405,Sajur,IL,32.9427,35.3414,78.17,15,81,9.66,broken clouds
406,Boguchany,RU,58.3814,97.4531,44.51,83,100,9.98,overcast clouds
407,Rzhev,RU,56.2624,34.3282,31.06,81,6,7.9,clear sky
408,Tazovskiy,RU,67.4667,78.7,13.35,94,100,13.96,overcast clouds
409,Paita,PE,-5.0892,-81.1144,73.98,70,3,17.16,clear sky
410,Lalgudi,IN,10.8667,78.8333,77.32,88,75,3.44,mist
411,Dale,US,38.1689,-86.99,49.95,49,0,12.66,clear sky
412,Ostersund,SE,63.1792,14.6357,52.25,37,0,4.61,clear sky
413,Hurricane,US,37.1753,-113.2899,77.34,16,0,7.23,clear sky
414,Verkhnyaya Inta,RU,65.9811,60.3094,19.67,88,37,7.2,scattered clouds
415,Polunochnoye,RU,60.8697,60.4153,20.53,91,10,4.43,clear sky
416,Moen,NO,69.1304,18.6123,45.32,70,75,4.61,broken clouds
417,Abapo,BO,-18.8333,-63.4667,74.1,35,73,4.76,broken clouds
418,Tarko-Sale,RU,64.9225,77.785,1.49,91,23,9.17,few clouds
419,Leningradskiy,RU,69.3833,178.4167,3.38,93,56,3.0,broken clouds
420,Iqaluit,CA,63.7506,-68.5145,-0.31,64,20,18.41,few clouds
421,Makakilo City,US,21.3469,-158.0858,77.2,75,47,19.01,scattered clouds
422,Merauke,ID,-8.4667,140.3333,79.07,85,59,4.68,broken clouds
423,Lokosovo,RU,61.1333,74.8167,16.48,95,20,3.71,few clouds
424,Challans,FR,46.8436,-1.8749,62.8,81,100,10.56,overcast clouds
425,Voyvozh,RU,62.892,54.9635,26.24,90,96,6.29,overcast clouds
426,Svetlyy,RU,54.675,20.1347,39.25,72,74,7.61,broken clouds
427,Heze,CN,35.2431,115.4411,49.93,64,100,8.88,overcast clouds
428,Codrington,AU,-38.2667,141.9667,58.33,92,100,6.87,overcast clouds
429,Gat,IL,31.61,34.7642,86.68,24,8,15.9,clear sky
430,Komsomolskiy,UZ,40.4272,71.7189,72.16,22,10,4.09,clear sky
431,Zaragoza,ES,41.6561,-0.8773,70.25,46,0,14.97,clear sky
432,Basti,IN,26.8,82.7167,85.73,11,0,5.77,clear sky
433,Masvingo,ZW,-20.0637,30.8277,59.59,97,100,6.46,overcast clouds
434,Guerrero Negro,MX,27.9769,-114.0611,68.92,56,58,19.26,broken clouds
435,Paptalaya,HN,15.5,-84.3167,90.3,36,1,7.99,clear sky
436,Bambanglipuro,ID,-7.95,110.2833,77.7,89,100,4.25,overcast clouds
437,Kathu,TH,7.9178,98.3332,80.42,76,93,4.12,overcast clouds
438,Davila,PH,18.4726,120.5763,77.45,81,94,13.31,overcast clouds
439,Dawlatabad,AF,36.4141,64.9053,69.78,45,100,8.25,light rain
440,Riyadh,SA,24.6877,46.7219,78.94,16,0,9.75,clear sky
441,Constitucion,CL,-35.3333,-72.4167,61.68,69,41,5.46,scattered clouds
442,Seydi,TM,39.4816,62.9137,70.54,35,100,23.15,overcast clouds
443,Deputatskiy,RU,69.3,139.9,-6.41,100,100,2.24,overcast clouds
444,Ranong,TH,9.9658,98.6348,78.8,89,100,2.91,overcast clouds
445,Harer,ET,9.3094,42.1258,60.35,82,77,1.45,light rain
446,Pietermaritzburg,ZA,-29.6168,30.3928,57.69,97,100,2.01,overcast clouds
447,Lyubim,RU,58.3625,40.6843,27.55,93,81,3.27,broken clouds
448,Les Escoumins,CA,48.1111,-69.0236,33.19,87,100,10.63,overcast clouds
449,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,93,100,17.27,mist
450,Portland,US,45.5234,-122.6762,56.61,54,100,5.99,overcast clouds
451,Sao Goncalo Do Sapucai,BR,-21.8922,-45.5953,72.01,55,0,0.76,clear sky
452,Caranavi,BO,-15.8167,-67.55,71.06,60,97,3.2,overcast clouds
453,Namibe,AO,-15.1961,12.1522,76.05,69,29,4.7,scattered clouds
